1,57.27238095238096,74.36285714285712,112.15809523809524,0.0
0,76.43857142857144,134.98904761904765,90.39761904761906,0.0
0,76.64761904761906,134.12333333333333,89.67761904761903,0.0
0,72.36952380952383,133.91619047619045,89.4147619047619,0.0
0,72.55952380952381,138.46857142857138,92.38714285714288,0.0
0,72.99238095238093,139.78809523809525,93.81000000000002,0.0
0,76.31857142857142,143.9042857142857,96.29666666666667,0.0
0,74.12666666666667,140.59142857142857,94.30714285714285,0.0
0,74.4395238095238,140.72999999999996,94.51904761904763,0.0
0,74.82095238095239,140.9495238095238,94.61571428571429,0.0
0,74.39333333333332,142.6690476190476,96.09904761904762,0.0
0,73.75857142857143,141.0652380952381,95.03666666666668,0.0
0,75.90999999999998,145.4542857142857,98.51761904761906,0.0
0,76.69428571428571,147.14095238095237,99.76142857142857,0.0
0,77.21571428571428,148.42571428571426,100.58571428571429,0.0
0,79.39952380952381,152.1,103.42809523809525,0.0
0,80.4109523809524,154.32809523809527,104.93476190476188,0.0
0,86.70190476190476,158.11095238095243,108.80190476190477,0.0
0,87.4452380952381,134.22238095238095,102.66952380952378,0.0
0,80.83142857142859,155.42761904761906,105.91666666666667,0.0
0,86.58190476190478,160.81190476190474,109.9795238095238,0.0
0,97.28476190476192,137.72619047619048,110.35380952380952,0.0
0,82.82190476190476,159.12000000000003,108.74999999999997,0.0
0,84.79238095238095,162.08190476190475,109.7647619047619,0.0
0,105.8133333333333,143.96904761904761,117.95142857142858,0.0
0,83.16333333333333,158.4371428571429,108.34000000000002,0.0
0,85.87,163.2238095238095,111.3747619047619,0.0
0,89.9990476190476,138.98809523809524,106.17523809523811,0.0
0,80.77714285714286,154.92619047619047,105.3257142857143,0.0
0,79.23333333333332,151.33619047619047,103.10380952380949,0.0
0,79.6952380952381,147.21095238095236,100.90142857142858,0.0
0,76.26761904761904,144.0314285714286,98.02999999999999,0.0
0,72.61619047619048,136.58,92.39476190476189,0.0
0,71.16380952380953,130.92952380952383,89.18904761904761,0.0
0,68.83904761904762,124.8561904761905,84.46952380952382,0.0
0,67.33666666666667,122.56190476190474,81.5352380952381,0.0
0,65.34523809523809,122.41809523809522,81.15,0.0
0,66.69714285714286,123.98095238095237,82.32380952380953,0.0
0,63.23809523809525,120.9852380952381,79.97904761904763,0.0
0,63.56238095238096,121.22142857142858,80.09761904761905,0.0
0,63.609047619047615,120.69285714285718,79.92571428571426,0.0
0,62.20190476190475,118.53809523809522,78.09809523809524,0.0
0,61.090476190476174,117.04571428571431,77.04428571428573,0.0
0,60.55714285714286,112.71714285714286,74.02142857142857,0.0
0,82.75142857142858,128.5257142857143,89.09761904761903,0.0
0,116.62809523809526,183.4695238095238,128.69428571428568,0.0
0,131.4857142857143,213.91666666666666,152.38142857142856,0.0
0,127.76571428571428,209.56952380952382,148.71904761904761,0.0
0,128.25857142857143,209.19523809523812,150.13714285714283,0.0
0,123.64571428571428,205.0957142857143,147.27238095238096,0.0
0,110.93809523809523,175.23666666666662,125.38095238095237,0.0
0,111.26571428571432,175.6914285714286,126.1361904761905,0.0
0,101.77333333333333,158.8790476190476,114.23285714285718,0.0
0,101.0004761904762,156.13000000000002,112.88190476190476,0.0
0,95.12714285714284,146.99095238095236,106.55380952380953,0.0
0,92.83333333333334,143.21380952380952,103.0938095238095,0.0
0,97.29047619047617,147.85714285714286,105.9042857142857,0.0
0,101.86761904761906,154.84999999999997,111.27857142857147,0.0
0,102.2352380952381,155.58571428571426,111.81380952380952,0.0
0,102.06857142857146,156.3776190476191,111.56857142857143,0.0
0,94.90095238095236,144.34904761904764,104.01809523809523,0.0
0,98.44571428571432,152.39999999999998,108.43904761904759,0.0
0,101.35142857142857,158.77809523809523,113.27666666666669,0.0
0,102.83428571428571,161.44190476190477,115.45476190476194,0.0
0,103.62190476190479,165.97047619047618,117.62285714285714,0.0
0,104.31523809523809,167.7595238095238,119.9342857142857,0.0
0,104.38095238095237,167.39952380952383,119.43809523809526,0.0
0,130.20571428571424,154.1538095238095,135.27047619047613,0.0
0,105.62952380952382,169.25095238095238,119.66190476190476,0.0
0,107.06428571428573,171.20190476190479,121.36095238095238,0.0
0,104.73333333333332,169.65619047619046,120.40047619047618,0.0
0,143.33285714285714,174.43428571428572,149.84714285714284,0.0
0,106.02238095238094,170.17238095238096,119.6209523809524,0.0
0,104.2842857142857,166.9847619047619,118.22047619047618,0.0
0,105.95428571428569,169.79476190476188,120.5538095238095,0.0
0,114.7061904761905,163.64285714285714,118.24809523809525,0.0
0,107.63714285714286,167.86666666666667,118.80047619047619,0.0
0,108.04095238095236,167.42285714285714,118.58238095238097,0.0
0,103.06761904761903,163.56380952380954,114.51857142857142,0.0
0,101.91952380952381,162.41380952380953,113.96285714285716,0.0
0,96.97333333333331,156.25380952380945,108.99571428571429,0.0
0,99.8942857142857,160.7152380952381,112.16523809523807,0.0
0,100.27142857142859,161.36333333333334,112.0509523809524,0.0
0,100.41190476190476,161.3861904761905,111.30476190476189,0.0
0,98.41619047619047,159.9209523809524,109.19761904761903,0.0
0,100.60571428571427,161.33666666666667,110.69904761904763,0.0
0,100.05142857142857,157.40761904761908,108.32380952380952,0.0
0,96.25047619047619,154.65571428571428,105.6247619047619,0.0
0,99.48142857142858,159.85714285714286,108.82333333333334,0.0
0,105.15523809523809,164.4028571428572,112.02190476190472,0.0
0,84.07190476190478,134.64,90.09380952380951,0.0
0,83.77095238095238,138.6880952380952,93.19238095238096,0.0
0,83.2852380952381,134.46380952380954,89.01761904761904,0.0
0,94.47904761904762,133.9195238095238,100.48380952380951,0.0
0,84.93619047619048,143.7709523809524,96.36142857142858,0.0
0,82.06571428571428,123.94428571428573,79.93761904761905,0.0
0,85.89380952380952,132.34,92.98666666666665,0.0
0,90.41761904761904,139.66476190476192,93.2995238095238,0.0
0,86.08333333333334,139.88190476190474,90.90571428571428,0.0
0,86.37809523809524,143.32333333333332,94.30999999999997,0.0
0,87.7590476190476,144.93571428571428,95.1952380952381,0.0
0,86.98619047619047,143.76666666666665,93.47857142857144,0.0
0,88.52380952380952,142.45238095238093,93.27047619047619,0.0
0,86.30428571428573,145.89142857142858,96.44619047619047,0.0
0,84.90857142857142,139.86809523809526,93.25952380952381,0.0
0,67.22047619047619,119.83095238095237,77.53571428571429,0.0
0,68.07190476190476,124.93714285714285,80.59285714285714,0.0
0,75.11000000000001,134.37476190476187,88.81761904761905,0.0
0,80.68857142857142,137.39714285714285,91.26333333333332,0.0
0,81.07904761904763,145.87761904761908,97.41333333333334,0.0
0,82.30428571428573,145.25333333333336,98.31857142857143,0.0
0,83.05809523809525,148.25857142857143,99.55238095238094,0.0
0,82.27666666666666,147.6495238095238,99.32666666666665,0.0
0,83.00142857142858,151.04619047619047,101.05523809523808,0.0
0,83.16428571428571,152.25333333333333,101.68619047619048,0.0
0,84.76666666666668,154.82238095238094,104.35904761904762,0.0
0,86.1114285714286,158.01857142857145,107.15571428571428,0.0
0,86.96428571428574,160.42571428571426,108.48952380952382,0.0
0,86.82047619047619,159.64428571428573,108.16000000000001,0.0
0,83.63666666666666,157.4833333333333,103.57333333333334,0.0
0,90.72809523809524,135.41714285714284,103.28333333333335,0.0
0,89.1,161.09,109.00000000000003,0.0
0,109.35999999999997,136.8338095238095,116.62714285714286,0.0
0,87.99952380952381,155.7757142857143,106.41476190476189,0.0
0,88.76857142857142,163.2652380952381,109.82333333333335,0.0
0,99.69428571428571,133.2028571428571,108.80523809523811,0.0
0,84.92666666666669,151.50666666666672,102.8295238095238,0.0
0,91.25952380952381,158.1461904761905,108.45809523809524,0.0
0,91.00428571428573,147.32476190476189,101.35904761904762,0.0
0,87.50428571428571,148.1685714285714,101.1509523809524,0.0
0,89.42571428571428,150.07666666666668,103.25714285714287,0.0
0,90.39666666666666,148.76714285714283,102.99095238095238,0.0
0,78.52904761904762,131.82666666666668,90.05285714285712,0.0
0,75.72380952380954,127.42666666666669,86.78571428571429,0.0
0,76.58761904761904,127.87619047619049,87.31809523809522,0.0
0,80.13523809523811,132.57809523809524,90.32857142857145,0.0
0,78.90095238095239,134.62999999999997,91.74761904761903,0.0
0,79.42380952380952,135.99047619047622,92.81619047619047,0.0
0,74.12619047619047,133.35809523809522,91.34571428571428,0.0
0,72.80285714285714,131.09333333333333,89.50190476190477,0.0
0,85.73000000000002,155.38666666666666,105.97857142857141,0.0
0,90.93190476190475,120.40380952380954,98.09333333333333,0.0
0,74.33571428571429,130.0709523809524,88.06761904761903,0.0
0,70.87666666666667,133.6595238095238,92.40619047619047,0.0
0,70.00428571428571,131.8047619047619,88.95857142857142,0.0
0,68.64857142857143,128.14428571428573,87.18714285714287,0.0
0,70.04666666666668,131.9171428571429,89.57285714285715,0.0
0,71.15095238095238,133.82904761904763,89.9742857142857,0.0
0,71.75190476190475,134.56714285714287,90.63714285714285,0.0
0,71.64904761904764,134.19380952380953,90.66380952380953,0.0
0,73.48238095238096,137.3109523809524,93.53333333333333,0.0
0,74.13190476190475,138.21809523809523,94.17238095238095,0.0
0,75.50761904761904,140.5009523809524,96.47047619047619,0.0
0,75.81095238095239,141.1538095238095,96.38761904761903,0.0
0,82.62761904761904,145.95809523809527,99.98809523809521,0.0
0,78.55904761904762,117.46380952380952,90.85095238095239,0.0
0,74.05190476190475,138.4285714285714,94.92999999999999,0.0
0,75.40190476190476,140.29809523809524,96.02666666666666,0.0
0,76.34761904761906,142.53380952380954,97.8752380952381,0.0
0,76.82095238095239,142.79380952380953,98.54238095238095,0.0
0,76.81523809523807,140.73619047619047,97.1247619047619,0.0
0,76.53095238095236,141.0880952380952,96.93857142857142,0.0
0,75.89190476190474,139.63666666666666,95.55666666666666,0.0
0,72.27142857142856,135.00857142857143,92.46666666666665,0.0
0,72.66190476190476,135.35380952380953,92.07761904761904,0.0
0,72.63190476190478,134.35095238095238,92.55904761904763,0.0
0,72.59904761904762,133.5542857142857,91.92619047619047,0.0
0,71.7895238095238,131.67809523809524,90.86666666666666,0.0
0,69.20619047619049,127.62238095238092,87.56380952380954,0.0
0,64.10142857142857,119.59857142857142,80.8504761904762,0.0
0,63.165714285714294,114.34999999999998,77.65047619047618,0.0
0,86.61285714285712,135.67095238095237,95.9347619047619,0.0
0,96.77809523809526,145.2938095238095,103.41142857142856,0.0
0,93.87047619047618,150.6885714285714,104.93333333333332,0.0
0,85.89428571428573,140.25380952380954,95.17904761904762,0.0
0,84.12380952380951,137.85095238095238,93.20523809523809,0.0
0,84.8057142857143,139.02714285714288,92.08619047619047,0.0
0,89.96571428571428,146.2733333333333,97.98952380952382,0.0
0,98.25095238095238,154.74666666666667,105.38523809523807,0.0
0,98.11333333333334,154.16714285714284,105.21666666666667,0.0
0,98.05761904761906,155.42952380952386,105.54809523809524,0.0
0,98.75666666666666,156.31190476190477,106.01142857142857,0.0
0,98.64952380952383,156.19190476190474,105.94047619047619,0.0
0,96.40095238095238,151.9642857142857,102.32619047619048,0.0
0,93.16476190476189,149.68190476190478,100.94142857142857,0.0
0,86.18428571428569,139.73857142857145,93.89238095238095,0.0
0,87.50333333333333,139.9290476190476,94.1947619047619,0.0
0,88.90761904761905,142.46761904761905,95.62428571428572,0.0
0,84.41666666666667,137.9342857142857,91.84761904761905,0.0
0,86.73333333333333,140.35523809523812,94.28428571428572,0.0
0,89.28333333333333,144.56476190476192,96.84857142857142,0.0
0,89.95047619047618,145.70428571428576,97.87714285714286,0.0
0,91.97047619047619,148.2657142857143,100.35238095238095,0.0
0,98.09761904761908,156.78142857142856,105.38857142857144,0.0
0,94.61428571428573,151.83047619047625,102.39809523809522,0.0
0,96.66333333333331,155.52761904761905,104.76999999999998,0.0
0,94.68380952380953,154.38285714285718,103.96333333333331,0.0
0,94.0757142857143,154.31285714285715,103.76714285714286,0.0
0,97.5147619047619,158.98999999999998,107.23952380952382,0.0
0,95.18809523809523,157.08095238095237,105.90857142857142,0.0
0,103.94999999999999,171.53952380952379,116.1142857142857,0.0
0,110.8009523809524,139.06904761904764,116.56714285714287,0.0
0,99.4452380952381,159.9295238095238,108.34714285714286,0.0
0,98.9904761904762,161.01142857142855,109.48857142857142,0.0
0,98.56238095238095,159.5509523809524,107.9533333333333,0.0
0,104.98952380952377,148.33619047619044,114.71904761904764,0.0
0,95.00047619047616,156.95761904761906,106.57285714285713,0.0
0,93.26809523809523,152.6009523809524,103.3552380952381,0.0
0,91.11857142857141,149.34666666666666,101.81714285714283,0.0
0,90.01999999999998,145.98,98.56285714285713,0.0
0,100.9985714285714,155.45809523809524,106.20428571428572,0.0
0,96.13571428571429,147.8790476190476,100.80809523809523,0.0
0,96.21952380952378,148.5242857142857,100.81761904761905,0.0
0,91.1595238095238,144.71809523809526,97.78142857142859,0.0
0,88.3747619047619,141.59666666666666,95.1842857142857,0.0
0,85.14714285714288,137.23857142857145,91.90476190476188,0.0
0,82.74476190476192,134.76904761904763,90.0495238095238,0.0
0,82.96190476190476,132.5314285714286,89.23619047619047,0.0
0,85.72095238095238,133.95000000000005,90.81000000000002,0.0
0,99.18571428571428,156.45380952380953,107.41047619047619,0.0
0,100.21523809523809,160.6614285714286,110.13285714285716,0.0
0,99.35380952380952,160.0419047619048,111.52904761904763,0.0
0,123.74857142857147,147.28619047619046,127.56523809523812,0.0
0,99.94904761904763,156.8090476190476,109.73142857142855,0.0
0,100.26142857142861,149.5433333333333,103.73857142857142,0.0
0,93.77761904761905,142.76047619047623,97.69952380952381,0.0
0,89.02095238095237,138.8585714285714,95.67333333333333,0.0
0,89.66952380952381,139.04809523809524,95.0957142857143,0.0
0,88.6409523809524,137.36904761904762,93.99523809523811,0.0
0,92.3961904761905,142.81619047619049,98.49238095238096,0.0
0,91.53714285714288,142.68857142857146,98.80142857142857,0.0
0,93.5757142857143,145.58285714285716,100.63047619047617,0.0
0,98.61190476190475,149.31809523809528,104.42904761904762,0.0
0,103.64190476190477,162.80380952380952,112.86380952380954,0.0
0,104.01047619047618,162.2985714285714,113.27619047619046,0.0
0,102.02428571428572,159.31142857142856,112.19000000000001,0.0
0,102.51095238095238,152.87142857142857,107.48047619047618,0.0
0,98.89333333333335,149.77666666666667,105.36142857142858,0.0
0,93.07238095238095,144.7104761904762,100.29190476190476,0.0
0,91.15238095238095,143.3647619047619,99.39238095238096,0.0
0,98.78333333333333,146.60904761904763,102.06999999999996,0.0
0,97.49619047619049,144.94428571428574,101.05857142857143,0.0
0,98.39142857142858,150.57571428571433,104.41952380952381,0.0
0,97.00523809523808,146.55285714285714,101.3257142857143,0.0
0,100.86619047619048,146.75619047619043,103.37761904761904,0.0
0,96.25285714285717,147.01428571428573,102.03047619047618,0.0
0,98.41047619047619,148.21952380952385,103.43476190476191,0.0
0,99.88047619047617,151.65619047619046,105.30952380952378,0.0
0,102.92904761904758,150.6314285714286,104.47285714285715,0.0
0,98.62999999999998,151.8109523809524,104.1552380952381,0.0
0,99.76380952380954,142.8961904761905,97.63714285714286,0.0
0,99.75714285714287,142.50238095238095,97.34809523809525,0.0
0,99.48857142857143,143.76285714285714,98.67380952380952,0.0
0,99.16285714285715,142.75714285714287,97.56761904761908,0.0
0,94.51619047619049,141.54809523809521,95.84904761904761,0.0
0,101.13190476190476,156.28380952380954,107.94380952380953,0.0
0,101.22380952380952,155.01761904761904,108.08571428571432,0.0
0,99.76190476190476,153.08714285714288,106.23904761904762,0.0
0,98.79047619047617,142.84952380952376,97.65380952380953,0.0
0,91.80714285714285,136.46809523809526,93.40857142857145,0.0
0,84.42238095238095,127.78571428571429,86.35666666666665,0.0
0,81.6657142857143,125.03523809523806,83.88952380952384,0.0
0,92.02476190476192,138.5357142857143,94.81238095238093,0.0
0,101.05142857142857,129.93047619047616,102.09999999999998,0.0
0,101.1161904761905,146.74000000000004,103.51761904761902,0.0
0,104.06857142857146,148.90190476190477,104.56666666666669,0.0
0,99.01,148.17904761904762,102.90047619047618,0.0
0,99.73285714285716,149.4609523809524,103.78095238095239,0.0
0,101.76809523809523,150.27428571428572,105.13619047619048,0.0
0,105.51761904761904,153.7566666666667,108.47809523809524,0.0
0,101.52142857142856,151.0961904761905,105.22238095238096,0.0
0,103.94857142857141,153.91333333333336,108.37190476190479,0.0
0,101.7261904761905,152.05190476190475,106.50761904761906,0.0
0,100.38619047619048,150.64190476190473,104.89904761904762,0.0
0,101.78476190476188,151.64666666666662,106.62238095238096,0.0
0,102.17714285714287,152.03571428571428,106.66952380952382,0.0
0,105.8452380952381,152.25761904761904,108.00666666666669,0.0
0,104.37285714285714,152.46809523809526,107.57333333333335,0.0
0,105.89285714285714,153.8604761904762,108.78952380952383,0.0
0,100.01714285714284,149.05047619047616,104.31190476190474,0.0
0,99.94619047619045,147.28476190476192,102.78333333333333,0.0
0,94.51857142857143,136.90761904761905,95.48285714285714,0.0
0,92.99095238095236,130.90571428571425,89.92809523809524,0.0
0,90.05619047619048,128.50904761904764,88.11,0.0
0,89.40333333333334,129.8695238095238,88.69761904761903,0.0
0,91.22428571428573,132.06761904761902,90.09190476190477,0.0
0,97.07238095238095,146.19190476190474,101.28380952380955,0.0
0,108.63761904761904,129.29428571428573,108.8147619047619,0.0
0,97.69238095238094,143.15523809523808,101.15285714285714,0.0
0,96.55666666666667,142.85333333333335,100.24619047619048,0.0
0,79.9147619047619,121.56095238095234,79.12809523809526,0.0
0,75.00714285714285,113.57809523809523,71.61904761904763,0.0
0,99.14999999999998,149.91238095238094,100.22904761904762,0.0
0,95.84714285714287,147.10952380952384,97.32428571428571,0.0
0,102.30571428571429,154.852380952381,103.49238095238096,0.0
0,100.8242857142857,154.02142857142857,103.42761904761905,0.0
0,97.90190476190476,153.1585714285714,104.02428571428575,0.0
0,110.2638095238095,172.5804761904762,118.1442857142857,0.0
0,104.24142857142859,161.91,110.21047619047616,0.0
0,100.69095238095237,156.4485714285714,105.5509523809524,0.0
0,98.65904761904763,151.92000000000002,103.0895238095238,0.0
0,104.40571428571431,165.3995238095238,113.6742857142857,0.0
0,110.0504761904762,176.28619047619046,122.77000000000002,0.0
0,110.42380952380952,175.9847619047619,122.52952380952382,0.0
0,107.01095238095238,170.49619047619043,117.88476190476192,0.0
0,106.59190476190473,169.80190476190475,117.33142857142859,0.0
0,107.00809523809524,170.71476190476193,118.22047619047619,0.0
0,78.61857142857143,145.55523809523808,99.11333333333334,0.0
0,92.38571428571426,154.8261904761905,103.9461904761905,0.0
0,84.56952380952382,141.79047619047617,93.26285714285713,0.0
0,82.15047619047618,139.43761904761902,91.1895238095238,0.0
0,88.36095238095238,144.51142857142858,95.40523809523809,0.0
0,103.98619047619047,166.79761904761904,113.90333333333335,0.0
0,103.67952380952383,165.95000000000005,113.40285714285717,0.0
0,103.65238095238092,165.23761904761906,112.01333333333332,0.0
0,102.58476190476189,164.87999999999997,111.76619047619049,0.0
0,103.98619047619047,168.5861904761905,114.10857142857144,0.0
0,105.35428571428574,176.45380952380953,119.63523809523811,0.0
0,107.08238095238097,179.63095238095244,122.44428571428571,0.0
0,106.79095238095239,177.8657142857143,121.71904761904761,0.0
0,107.49571428571429,183.43714285714287,124.32904761904763,0.0
0,103.8547619047619,171.60285714285715,115.98809523809526,0.0
0,96.56380952380952,161.02904761904762,109.06619047619047,0.0
0,96.83095238095238,160.68523809523808,108.01714285714284,0.0
0,93.48428571428572,158.21809523809523,104.49142857142859,0.0
0,98.29619047619045,160.9561904761905,106.28619047619047,0.0
0,101.22809523809524,162.75571428571425,108.42095238095234,0.0
0,99.5095238095238,159.4004761904762,106.31380952380952,0.0
0,101.72809523809524,161.10809523809522,106.4438095238095,0.0
0,85.14904761904762,141.07904761904763,93.81095238095239,0.0
0,85.10999999999999,144.04761904761907,94.74714285714283,0.0
0,84.1,143.38047619047623,94.60761904761905,0.0
0,87.28380952380951,148.66476190476192,98.92857142857143,0.0
0,82.88,144.23380952380953,96.03095238095239,0.0
0,84.3142857142857,146.8461904761905,100.24619047619048,0.0
0,82.7395238095238,143.08523809523808,96.43238095238095,0.0
0,77.84,133.32000000000002,90.72,0.0
0,59.54428571428572,113.90095238095236,74.2295238095238,0.0
0,64.00380952380954,121.90476190476193,81.85333333333335,0.0
0,66.92380952380952,126.9757142857143,86.05571428571429,0.0
0,71.16095238095238,133.7552380952381,91.47809523809522,0.0
0,80.34190476190476,151.417619047619,104.3547619047619,0.0
0,85.87523809523812,152.79428571428573,107.02809523809522,0.0
0,91.1857142857143,145.72809523809525,110.29476190476191,0.0
0,83.00809523809524,154.6995238095238,105.49857142857144,0.0
0,85.3652380952381,158.9066666666667,109.92714285714283,0.0
0,104.02428571428572,147.85571428571424,118.33761904761906,0.0
0,80.88666666666666,152.22714285714287,104.51904761904764,0.0
0,85.75571428571428,159.0552380952381,110.11142857142858,0.0
0,86.8652380952381,134.38142857142853,102.2285714285714,0.0
0,79.50619047619048,148.64571428571426,101.50857142857141,0.0
0,75.62619047619047,142.55571428571426,96.45904761904761,0.0
0,72.49380952380952,137.50857142857143,92.36095238095238,0.0
0,70.60142857142857,134.0190476190476,89.45857142857143,0.0
0,68.81285714285714,130.96523809523808,86.82857142857142,0.0
0,67.61380952380952,129.36,85.70095238095239,0.0
0,67.78380952380954,129.7709523809524,86.3909523809524,0.0
0,73.10142857142857,137.49761904761908,93.1052380952381,0.0
0,74.69380952380953,139.63809523809525,94.71190476190476,0.0
0,79.25238095238095,147.11952380952377,101.06857142857143,0.0
0,80.69571428571427,149.4204761904762,103.20809523809524,0.0
0,80.72619047619048,149.53428571428572,102.9047619047619,0.0
0,80.91809523809525,150.65714285714284,103.94666666666667,0.0
0,80.54619047619046,148.9290476190476,102.24142857142856,0.0
0,79.6242857142857,148.1919047619048,101.5104761904762,0.0
0,72.37333333333333,135.78428571428572,92.14238095238095,0.0
0,72.5447619047619,135.83809523809524,92.15714285714283,0.0
0,72.70190476190476,136.06095238095236,92.13904761904763,0.0
0,76.62238095238095,142.30190476190475,97.00238095238096,0.0
0,76.90809523809524,143.41142857142862,97.89142857142858,0.0
0,85.29142857142857,166.79000000000002,116.98428571428572,0.0
0,109.05095238095237,142.10904761904763,121.89238095238095,0.0
0,86.96238095238094,167.9295238095238,118.84809523809524,0.0
0,100.40761904761905,141.7290476190476,116.69666666666667,0.0
0,80.81047619047621,154.17857142857142,108.7966666666667,0.0
0,72.16571428571427,133.71238095238098,92.27095238095237,0.0
0,84.76666666666665,160.98333333333335,110.84904761904764,0.0
0,117.1109523809524,142.94809523809525,125.47523809523807,0.0
0,84.96714285714287,159.76,109.97619047619048,0.0
0,81.41095238095238,151.68,103.71904761904761,0.0
0,84.94285714285716,134.2933333333333,101.28761904761905,0.0
0,104.25857142857141,150.33047619047622,106.0947619047619,0.0
0,98.84095238095237,136.7152380952381,96.43761904761907,0.0
