1,57.27238095238096,74.36285714285712,112.15809523809524,0.0
0,94.31857142857143,119.40904761904764,84.82523809523809,0.0
0,75.65142857142855,114.55666666666667,77.6447619047619,0.0
0,76.84047619047618,113.74333333333334,76.8352380952381,0.0
0,65.44571428571429,114.57047619047617,77.1452380952381,0.0
0,63.85857142857143,124.09095238095237,84.04761904761905,0.0
0,90.19285714285715,142.1571428571429,101.23476190476192,0.0
0,88.55714285714286,140.39380952380955,98.58476190476192,0.0
0,89.24047619047619,139.9795238095238,99.55238095238094,0.0
0,96.5,150.21333333333328,108.1757142857143,0.0
0,101.8947619047619,157.03190476190474,113.54238095238092,0.0
0,101.27523809523811,151.93238095238098,107.67619047619044,0.0
0,102.97809523809524,153.7680952380952,107.8947619047619,0.0
0,110.53619047619048,167.64285714285714,118.67904761904762,0.0
0,82.39999999999999,129.83571428571426,88.47714285714285,0.0
0,86.62714285714287,129.31285714285715,87.46095238095238,0.0
0,72.87523809523809,132.4852380952381,87.8757142857143,0.0
0,78.72476190476189,143.23714285714283,95.06190476190477,0.0
0,76.19428571428573,136.85095238095235,91.28190476190477,0.0
0,77.72857142857141,138.34285714285713,92.9342857142857,0.0
0,78.6552380952381,138.67857142857142,93.44428571428573,0.0
0,71.96571428571428,132.8414285714286,88.43714285714286,0.0
0,71.5852380952381,131.83809523809526,87.83571428571429,0.0
0,74.39523809523811,134.6142857142857,90.08857142857144,0.0
0,84.41238095238094,132.15857142857138,88.83142857142857,0.0
0,82.36904761904762,131.81047619047618,89.18523809523809,0.0
0,78.11095238095238,133.63666666666663,89.71809523809523,0.0
0,79.08,137.42047619047622,92.52238095238094,0.0
0,79.52476190476192,139.32809523809524,93.85761904761907,0.0
0,75.51238095238095,137.87333333333336,92.08809523809525,0.0
0,85.98428571428573,128.1814285714286,88.42809523809524,0.0
0,95.00619047619045,133.78571428571428,91.93,0.0
0,94.20142857142858,136.11285714285714,93.27000000000001,0.0
0,85.7061904761905,124.99190476190478,84.50333333333333,0.0
0,87.49428571428572,129.26714285714286,89.20523809523809,0.0
0,92.35571428571427,133.89285714285714,92.13999999999999,0.0
0,102.58333333333333,127.86523809523813,101.58999999999999,0.0
0,92.12333333333332,132.17761904761903,92.08857142857143,0.0
0,97.86142857142858,125.31285714285713,89.54333333333334,0.0
0,83.5095238095238,128.7566666666667,87.38142857142859,0.0
0,87.19999999999999,132.67666666666668,91.31714285714287,0.0
0,103.07238095238095,135.36619047619047,96.16238095238094,0.0
0,110.8309523809524,140.36190476190475,102.16666666666669,0.0
0,106.1852380952381,149.08619047619044,106.65428571428572,0.0
1,32.83095238095238,63.86619047619048,130.07666666666668,0.0
1,38.44904761904761,71.11904761904763,140.37238095238095,0.0
1,38.40571428571428,70.8047619047619,139.42000000000002,0.0
1,38.12571428571429,70.45190476190476,139.4504761904762,0.0
1,38.61428571428571,70.6190476190476,139.58476190476188,0.0
1,39.3947619047619,71.14047619047618,139.2504761904762,0.0
1,39.30428571428571,71.22380952380952,139.81714285714284,0.0
1,39.429047619047616,71.18714285714285,141.40714285714282,0.0
1,39.68190476190477,71.53761904761905,141.73952380952383,0.0
1,39.49285714285715,71.51619047619046,141.19285714285712,0.0
1,39.17047619047619,71.31619047619049,141.22,0.0
1,40.02857142857143,71.96523809523808,141.3257142857143,0.0
1,39.074285714285715,71.24428571428571,139.9542857142857,0.0
1,39.08666666666667,71.32333333333334,140.60238095238094,0.0
1,38.72380952380953,71.04190476190476,140.04761904761907,0.0
1,39.19857142857143,71.08238095238096,139.5804761904762,0.0
1,37.59666666666666,69.70619047619049,137.51285714285714,0.0
1,36.72380952380952,68.41142857142857,136.61238095238096,0.0
1,36.72333333333334,68.69666666666669,136.9842857142857,0.0
1,37.502857142857145,69.54333333333332,138.01666666666665,0.0
1,36.53333333333333,68.24857142857144,135.65,0.0
1,34.37523809523809,66.75761904761904,135.62761904761905,0.0
1,112.29285714285714,122.7309523809524,144.02238095238096,0.0
1,36.719047619047615,69.41999999999997,138.58952380952383,0.0
1,38.89952380952383,71.79285714285714,142.37571428571428,0.0
1,42.315714285714286,75.86142857142856,148.7709523809524,0.0
1,46.97952380952382,81.87047619047618,157.4395238095238,0.0
1,53.12142857142858,87.39142857142856,164.46619047619046,0.0
1,50.94952380952381,86.08571428571429,164.84714285714284,0.0
1,48.74285714285715,83.77428571428571,162.60523809523806,0.0
1,49.516190476190474,84.89761904761906,163.39190476190475,0.0
1,51.896190476190476,86.45523809523809,164.4404761904762,0.0
1,49.604761904761894,81.04523809523809,151.29619047619047,0.0
1,36.25619047619047,65.19142857142857,128.00761904761902,0.0
1,25.155714285714286,49.32142857142857,102.67380952380951,0.0
1,20.86523809523809,40.420476190476194,83.06666666666666,0.0
1,21.218571428571426,40.12904761904762,80.3795238095238,0.0
1,18.88952380952381,35.128571428571426,71.02809523809525,0.0
1,16.279523809523806,32.035714285714285,65.44380952380952,0.0
1,17.882857142857137,33.54428571428572,67.35761904761905,0.0
1,20.65761904761905,38.22714285714286,77.82047619047619,0.0
1,53.729523809523805,76.18666666666665,125.6657142857143,0.0
1,96.88476190476189,110.2961904761905,138.98047619047617,0.0
1,75.15285714285716,107.3795238095238,182.5185714285714,0.0
1,76.39380952380952,113.01857142857142,199.82333333333338,0.0
1,76.52095238095238,108.01857142857142,182.14333333333332,0.0
1,66.12285714285716,97.9852380952381,170.58809523809524,0.0
1,75.32857142857142,111.94523809523811,195.96190476190475,0.0
1,71.12523809523807,106.15142857142857,185.33000000000004,0.0
1,63.958571428571425,98.07666666666665,172.00619047619045,0.0
1,57.112380952380946,90.15333333333335,159.27714285714285,0.0
1,50.08952380952379,81.30809523809523,144.4809523809524,0.0
1,43.97571428571429,72.99333333333334,131.77857142857147,0.0
1,42.279523809523816,70.2147619047619,126.42666666666666,0.0
1,40.84190476190476,68.03904761904762,124.06380952380952,0.0
1,41.81190476190476,68.65047619047618,123.7057142857143,0.0
1,42.67952380952381,70.19952380952381,126.25190476190475,0.0
1,43.7147619047619,71.62666666666667,128.81714285714284,0.0
1,43.5457142857143,71.4857142857143,127.9190476190476,0.0
1,46.581428571428575,74.76619047619046,132.51428571428573,0.0
1,47.889047619047616,76.65238095238095,135.93190476190475,0.0
1,49.24761904761905,78.51809523809524,139.9119047619048,0.0
1,48.69952380952381,78.02142857142857,139.60047619047617,0.0
1,53.13904761904761,82.66285714285713,144.47952380952378,0.0
1,52.00904761904762,81.03666666666668,141.4514285714286,0.0
1,50.87333333333333,79.79238095238097,138.84380952380948,0.0
1,48.74904761904761,77.57761904761907,136.97619047619045,0.0
1,45.55904761904762,74.37714285714289,133.36904761904762,0.0
1,47.33142857142857,76.10190476190478,133.9604761904762,0.0
1,47.392857142857146,75.22523809523808,129.90904761904764,0.0
1,46.35047619047619,73.5904761904762,126.32904761904759,0.0
1,51.98952380952381,77.87476190476191,126.96142857142856,0.0
1,48.799523809523805,75.58666666666666,126.29761904761905,0.0
1,52.908095238095235,79.68619047619048,130.37714285714284,0.0
1,48.73190476190476,76.1752380952381,128.37809523809523,0.0
1,52.81571428571428,79.9695238095238,134.6995238095238,0.0
1,51.2552380952381,76.51857142857145,126.16714285714286,0.0
1,55.93619047619047,82.19619047619047,135.83666666666667,0.0
1,51.03333333333334,78.54523809523809,134.48285714285714,0.0
1,50.320952380952384,78.37333333333333,135.66714285714284,0.0
1,51.2747619047619,79.14333333333335,136.82476190476189,0.0
1,52.68761904761904,80.40714285714287,137.8138095238095,0.0
1,49.095238095238095,75.72,131.57714285714286,0.0
1,49.4452380952381,76.43761904761905,133.58333333333334,0.0
1,49.09190476190476,75.68476190476191,131.81619047619046,0.0
1,48.010476190476204,75.2152380952381,131.64857142857142,0.0
1,52.28523809523811,78.42380952380952,134.70285714285714,0.0
1,56.35238095238095,82.9509523809524,141.5657142857143,0.0
1,55.731904761904765,85.04619047619046,146.35761904761907,0.0
1,70.89047619047619,88.05333333333331,125.3171428571429,0.0
1,55.28619047619048,84.48142857142857,146.46190476190478,0.0
1,34.17142857142858,57.146666666666675,102.86238095238093,0.0
1,29.697142857142858,52.89523809523809,99.6252380952381,0.0
1,31.064761904761905,56.81952380952381,109.57571428571427,0.0
1,35.43380952380952,63.31904761904761,121.27857142857142,0.0
1,37.94952380952381,66.4895238095238,126.0004761904762,0.0
1,36.46238095238095,65.29571428571428,124.65666666666664,0.0
1,37.288095238095245,66.2738095238095,126.79142857142858,0.0
1,38.66238095238095,68.05666666666669,129.60190476190476,0.0
1,33.60571428571429,61.90904761904763,120.7985714285714,0.0
1,34.85142857142857,61.94761904761904,118.21761904761905,0.0
1,40.47666666666667,67.15285714285714,122.46952380952379,0.0
1,38.24190476190476,63.530952380952385,115.71000000000001,0.0
1,41.715714285714284,69.02428571428571,124.4490476190476,0.0
1,41.320952380952384,69.12380952380954,125.10857142857142,0.0
1,50.53142857142856,80.79571428571428,143.4257142857143,0.0
1,56.018095238095235,85.37190476190476,145.52999999999997,0.0
1,54.54523809523808,82.51380952380953,140.1895238095238,0.0
1,48.16809523809523,77.05666666666669,135.31571428571428,0.0
1,48.192380952380965,77.80809523809525,136.18285714285716,0.0
1,48.690952380952375,77.99380952380955,137.04142857142858,0.0
1,49.44142857142856,78.9495238095238,138.13714285714286,0.0
1,50.58619047619046,80.8909523809524,142.37999999999997,0.0
1,49.46,79.77190476190476,139.63047619047623,0.0
1,50.388571428571424,79.02476190476189,136.45619047619053,0.0
1,48.63,78.04999999999998,137.40714285714284,0.0
1,46.76904761904761,77.72285714285715,140.4152380952381,0.0
1,43.67857142857142,74.08999999999999,136.60000000000002,0.0
1,38.635714285714286,68.27666666666667,126.80619047619047,0.0
1,36.849047619047624,64.7395238095238,120.60904761904762,0.0
1,49.88095238095238,69.95047619047618,110.35619047619048,0.0
1,36.34238095238095,61.40952380952382,113.16523809523811,0.0
1,44.20095238095238,70.55619047619045,125.82000000000001,0.0
1,46.50714285714286,76.55952380952381,139.85857142857145,0.0
1,48.371428571428574,78.86000000000001,143.43285714285716,0.0
1,51.27904761904762,82.51238095238094,148.84238095238095,0.0
1,50.63047619047619,81.77380952380952,148.86952380952383,0.0
1,49.19571428571429,81.05666666666666,148.29190476190473,0.0
1,48.855714285714285,80.72857142857144,147.82857142857142,0.0
1,48.409523809523805,80.11619047619047,147.3428571428571,0.0
1,45.714761904761886,75.84476190476191,139.43238095238098,0.0
1,43.336190476190474,72.71285714285716,133.64190476190478,0.0
1,39.9257142857143,68.23523809523807,125.06523809523809,0.0
1,34.14,60.87809523809523,113.94714285714284,0.0
1,31.112857142857155,56.7552380952381,106.77666666666667,0.0
1,90.50238095238093,100.03666666666666,117.54333333333332,0.0
1,35.29952380952381,58.41619047619048,104.94285714285714,0.0
1,35.09190476190476,56.580952380952375,100.08428571428571,0.0
1,36.810952380952386,68.2709523809524,134.22809523809522,0.0
1,24.25619047619048,49.03285714285715,103.42714285714287,0.0
1,23.594285714285714,48.46476190476191,103.24333333333331,0.0
1,31.814285714285717,50.10238095238095,92.59714285714284,0.0
1,37.33714285714286,63.488571428571426,119.5914285714286,0.0
1,36.06142857142857,61.33047619047618,114.36761904761904,0.0
1,59.477142857142866,91.81476190476191,163.76952380952378,0.0
1,70.74809523809523,100.35333333333331,168.86142857142855,0.0
1,74.91285714285713,95.83,142.99333333333334,0.0
1,58.34285714285714,91.94285714285714,164.417619047619,0.0
1,49.768095238095235,81.60857142857142,145.05904761904762,0.0
1,52.734761904761896,85.02761904761904,150.2204761904762,0.0
1,104.6333333333333,117.38238095238094,142.89523809523808,0.0
1,47.109523809523814,77.06476190476191,137.09047619047618,0.0
1,42.02714285714287,71.33047619047619,128.10333333333332,0.0
1,40.18,69.36714285714287,126.13952380952382,0.0
1,37.75095238095238,66.75857142857141,123.72666666666666,0.0
1,40.41142857142856,69.42285714285714,127.3352380952381,0.0
1,44.08619047619048,73.3795238095238,132.27571428571432,0.0
1,48.72428571428571,78.64809523809522,138.65333333333334,0.0
1,77.44761904761903,91.93142857142857,120.40095238095239,0.0
1,44.16047619047619,73.38047619047619,129.66666666666666,0.0
1,54.34809523809523,84.63999999999999,146.4438095238095,0.0
1,55.845238095238095,75.41047619047619,113.50857142857141,0.0
1,44.72809523809524,73.65809523809524,130.4609523809524,0.0
1,46.586190476190474,74.89285714285714,131.4766666666667,0.0
1,47.43619047619049,75.7542857142857,132.2757142857143,0.0
1,47.86666666666666,75.61809523809522,129.54999999999998,0.0
1,45.847619047619055,72.71857142857144,125.23000000000002,0.0
1,45.23619047619049,72.82285714285715,126.59857142857143,0.0
1,43.13238095238095,70.6447619047619,124.50380952380952,0.0
1,42.49809523809523,69.58333333333333,124.3652380952381,0.0
1,42.70857142857143,70.30238095238094,125.42714285714285,0.0
1,46.547619047619044,74.38714285714286,130.35333333333335,0.0
1,54.21428571428572,82.60904761904763,139.34190476190477,0.0
1,55.868095238095236,83.94666666666667,140.42952380952383,0.0
1,58.90047619047618,85.83190476190474,140.6147619047619,0.0
1,59.82142857142856,86.23190476190477,139.37285714285713,0.0
1,58.60904761904761,85.7590476190476,140.88857142857145,0.0
1,52.72904761904762,81.49761904761904,139.32999999999998,0.0
1,49.72238095238096,78.35095238095236,135.0142857142857,0.0
1,45.14333333333333,72.36619047619047,126.0990476190476,0.0
1,41.368571428571435,67.92095238095236,119.75761904761909,0.0
1,40.04428571428572,66.1895238095238,117.22999999999999,0.0
1,39.52523809523809,65.36142857142858,115.6590476190476,0.0
1,37.069047619047616,62.87571428571429,113.26285714285716,0.0
1,36.87428571428571,62.76904761904761,112.95380952380954,0.0
1,41.07809523809524,69.4090476190476,123.30142857142859,0.0
1,80.6252380952381,92.53238095238095,114.87142857142858,0.0
1,46.38857142857143,73.89047619047619,126.39142857142853,0.0
1,95.21809523809523,107.78809523809525,130.76380952380956,0.0
1,48.53142857142858,72.14428571428573,119.05190476190477,0.0
1,25.943809523809527,46.792857142857144,87.51571428571428,0.0
1,29.29523809523809,52.98333333333333,101.52095238095237,0.0
1,34.4195238095238,61.54761904761904,116.09761904761903,0.0
1,46.8452380952381,76.54190476190476,138.80904761904762,0.0
1,53.74000000000001,82.32238095238095,144.19619047619048,0.0
1,54.3657142857143,83.74095238095238,146.6528571428571,0.0
1,48.780952380952385,79.96619047619048,145.06285714285715,0.0
1,45.50904761904762,77.3442857142857,143.64761904761903,0.0
1,46.41619047619048,78.07428571428571,143.39333333333332,0.0
1,44.705238095238094,76.62761904761905,141.2980952380952,0.0
1,42.16428571428572,72.89809523809524,135.11809523809526,0.0
1,41.050000000000004,72.50238095238095,135.51095238095235,0.0
1,43.65333333333333,74.07523809523809,136.31285714285715,0.0
1,44.74809523809524,76.29714285714287,140.32999999999998,0.0
1,42.85142857142857,73.4204761904762,135.00809523809525,0.0
1,40.967619047619046,70.14619047619048,128.6709523809524,0.0
1,44.647619047619045,73.78190476190477,132.44190476190477,0.0
1,46.35047619047619,76.13666666666666,136.64857142857147,0.0
1,45.0752380952381,75.63666666666667,137.79571428571427,0.0
1,45.488571428571426,75.67666666666666,137.65238095238095,0.0
1,36.104285714285716,63.650000000000006,119.66666666666669,0.0
1,33.271428571428565,61.070952380952384,119.76190476190476,0.0
1,27.463809523809523,55.42714285714286,117.0009523809524,0.0
1,38.08714285714285,67.51857142857143,129.93285714285716,0.0
1,27.52809523809523,53.63761904761904,107.48523809523807,0.0
1,29.390476190476186,55.515714285714296,110.71619047619048,0.0
1,43.31714285714287,70.65952380952379,130.69809523809525,0.0
1,62.98428571428572,94.53523809523811,160.61428571428573,0.0
1,66.5209523809524,100.1014285714286,170.19619047619048,0.0
1,68.10428571428571,101.5109523809524,172.83238095238096,0.0
1,67.82047619047619,101.21571428571427,172.6019047619048,0.0
1,68.24333333333333,101.68333333333332,171.87952380952382,0.0
1,69.4690476190476,102.3452380952381,172.01333333333335,0.0
1,68.8742857142857,102.72000000000001,173.63809523809525,0.0
1,69.83619047619048,103.36857142857144,173.94523809523812,0.0
1,65.48238095238096,98.46428571428571,164.73952380952383,0.0
1,27.455714285714283,53.94333333333334,108.88285714285715,0.0
1,29.95047619047618,58.476666666666674,116.79476190476188,0.0
1,34.607142857142854,62.52714285714284,121.80999999999999,0.0
1,37.14380952380953,66.58523809523811,129.25333333333333,0.0
1,35.053333333333335,66.69809523809523,131.6833333333333,0.0
1,35.47285714285714,67.23714285714284,132.07761904761907,0.0
1,32.12380952380952,62.739999999999995,126.21761904761905,0.0
1,32.213809523809516,60.2547619047619,119.14904761904762,0.0
1,32.97571428571429,60.599047619047624,118.5090476190476,0.0
1,32.760000000000005,60.25714285714286,118.10047619047617,0.0
1,29.818095238095236,56.342857142857135,112.31380952380952,0.0
1,31.071428571428573,58.03285714285713,114.92571428571426,0.0
1,30.341428571428565,56.96142857142856,113.04190476190475,0.0
1,29.562380952380956,56.91809523809523,112.48476190476188,0.0
1,27.81428571428571,54.976666666666674,111.21809523809522,0.0
1,29.690952380952375,57.544761904761906,114.37523809523807,0.0
1,31.336190476190474,58.364761904761906,113.86666666666667,0.0
1,33.012380952380965,60.94523809523809,116.32523809523809,0.0
1,34.3495238095238,61.49857142857143,116.93761904761902,0.0
1,31.32428571428572,57.56952380952381,110.63190476190476,0.0
1,32.763333333333335,59.54809523809523,113.78619047619047,0.0
1,34.86095238095238,62.56809523809522,120.37380952380954,0.0
1,35.160952380952374,63.76761904761904,122.56190476190477,0.0
1,33.7447619047619,62.45095238095238,121.70714285714286,0.0
1,34.760952380952375,63.19666666666667,121.3695238095238,0.0
1,34.97666666666666,63.42190476190477,122.16714285714286,0.0
1,35.00619047619048,63.486666666666665,122.20523809523809,0.0
1,38.032380952380954,66.51619047619046,125.45285714285716,0.0
1,44.14714285714285,71.3,128.0542857142857,0.0
1,40.32619047619047,69.33666666666667,129.26190476190473,0.0
1,46.35523809523811,75.09095238095239,135.51142857142855,0.0
1,45.971428571428575,75.99666666666666,138.24285714285713,0.0
1,48.798095238095236,78.91904761904762,142.1190476190476,0.0
1,48.777142857142856,80.52285714285715,147.67761904761903,0.0
1,44.228571428571435,76.2152380952381,142.32761904761904,0.0
1,42.9552380952381,74.56761904761905,139.2261904761905,0.0
1,39.977619047619044,70.68380952380951,133.5738095238095,0.0
1,41.21619047619048,72.34714285714286,135.5157142857143,0.0
1,42.71190476190476,73.56428571428572,136.58761904761903,0.0
1,49.66142857142857,77.33857142857143,137.50190476190477,0.0
1,48.784285714285716,76.16095238095238,135.5685714285714,0.0
1,46.954285714285724,74.01571428571431,132.78,0.0
1,36.179047619047616,63.074285714285715,119.35666666666665,0.0
1,34.61238095238097,60.51523809523809,114.18571428571427,0.0
1,32.80285714285715,58.379523809523825,111.49809523809522,0.0
1,19.10190476190476,42.07238095238095,90.74571428571429,0.0
1,29.14714285714286,57.650952380952376,119.99238095238094,0.0
1,28.0347619047619,56.31238095238095,118.35857142857142,0.0
1,27.87857142857143,56.24380952380953,118.22666666666663,0.0
1,28.529047619047624,57.086190476190474,119.41285714285715,0.0
1,28.11809523809524,56.18380952380953,117.02714285714285,0.0
1,29.240952380952383,59.527142857142856,124.19476190476189,0.0
1,28.50142857142857,58.77333333333333,123.3080952380952,0.0
1,27.856666666666673,58.30571428571428,122.55095238095237,0.0
1,27.519047619047612,57.56047619047619,121.7452380952381,0.0
1,26.30952380952381,55.95142857142857,118.6066666666667,0.0
1,25.326190476190476,54.41809523809523,116.20142857142858,0.0
1,24.296190476190482,52.37190476190477,112.25,0.0
1,23.801904761904765,50.82333333333333,109.27000000000001,0.0
1,22.14095238095238,47.76095238095238,102.81095238095241,0.0
1,22.42952380952381,45.31333333333333,93.62904761904763,0.0
1,26.69238095238095,52.63761904761904,105.36380952380952,0.0
1,37.76809523809523,67.26571428571428,126.97190476190475,0.0
1,50.961904761904755,83.9842857142857,154.44666666666666,0.0
1,62.67000000000001,97.1285714285714,172.70285714285717,0.0
1,77.38952380952381,97.3057142857143,141.85333333333335,0.0
1,61.65047619047618,96.61333333333334,171.19619047619048,0.0
1,60.46619047619048,93.87952380952382,166.09047619047618,0.0
1,57.91904761904762,89.53666666666666,157.42190476190476,0.0
1,55.28476190476189,85.7104761904762,151.5009523809524,0.0
1,53.74952380952382,83.53285714285715,147.08380952380952,0.0
1,52.34571428571429,82.46476190476191,145.82809523809524,0.0
1,52.58238095238095,82.36428571428571,145.18047619047618,0.0
1,52.88238095238094,82.6242857142857,145.41047619047617,0.0
1,53.61952380952381,83.84904761904762,148.6904761904762,0.0
1,54.0204761904762,84.48142857142858,149.0347619047619,0.0
1,55.212380952380954,86.25714285714285,151.7214285714286,0.0
1,55.67380952380953,86.11333333333334,151.1690476190476,0.0
1,58.519047619047626,90.20952380952382,159.71,0.0
1,53.727619047619044,84.0495238095238,149.75285714285715,0.0
1,53.701904761904764,83.31952380952382,146.26571428571427,0.0
1,52.50238095238095,82.07095238095238,145.4333333333333,0.0
1,51.94714285714285,80.96571428571427,143.25904761904764,0.0
1,50.88904761904762,80.15095238095238,141.55571428571426,0.0
1,51.7947619047619,80.71857142857141,141.82666666666665,0.0
1,52.71333333333333,82.11047619047619,144.68000000000004,0.0
1,51.49619047619047,80.62619047619049,141.7757142857143,0.0
1,52.43571428571429,81.39666666666665,143.47285714285712,0.0
1,52.970000000000006,82.34571428571428,144.43714285714287,0.0
1,54.720476190476184,85.31428571428572,151.11190476190473,0.0
1,57.49380952380954,87.18952380952383,152.6180952380952,0.0
1,50.92476190476191,79.05714285714282,139.197619047619,0.0
1,51.00238095238096,78.8252380952381,138.49761904761905,0.0
1,50.62809523809524,78.21714285714286,137.9195238095238,0.0
1,49.75523809523811,77.6242857142857,136.38142857142853,0.0
1,25.670476190476194,55.62095238095239,121.01904761904763,0.0
1,31.80714285714286,63.8795238095238,130.5547619047619,0.0
1,32.22380952380953,63.4904761904762,130.19857142857143,0.0
1,32.03142857142857,63.711904761904776,130.3271428571429,0.0
1,31.197142857142858,62.36142857142859,128.05761904761908,0.0
1,30.126666666666672,61.00666666666666,126.93190476190478,0.0
1,30.09904761904762,60.837619047619036,126.89714285714291,0.0
1,28.85238095238095,59.052380952380936,123.15142857142861,0.0
1,29.283809523809527,59.62809523809524,123.69809523809525,0.0
1,28.9595238095238,59.080952380952375,124.18476190476187,0.0
1,28.533333333333335,58.3747619047619,123.69809523809523,0.0
1,29.31952380952381,59.13095238095238,123.81476190476194,0.0
1,30.5647619047619,60.80428571428573,125.4161904761905,0.0
1,33.212857142857146,64.11380952380951,128.60857142857145,0.0
1,35.88285714285715,67.70380952380954,134.35142857142858,0.0
1,39.72809523809524,72.70095238095239,140.9114285714286,0.0
1,42.647619047619045,77.02000000000001,147.77428571428575,0.0
1,43.25333333333334,78.09571428571431,149.67000000000002,0.0
1,50.421904761904756,85.01999999999998,157.19761904761904,0.0
1,51.3752380952381,86.97285714285714,160.52571428571432,0.0
