1,57.27238095238096,74.36285714285712,112.15809523809524,0.0
1,52.60809523809524,87.65380952380954,160.86238095238096,0.0
1,50.884285714285724,87.28904761904762,163.1590476190476,0.0
1,54.81095238095237,91.36333333333334,169.78952380952376,0.0
1,54.91142857142857,91.23714285714287,168.74809523809526,0.0
1,55.12619047619047,89.96142857142858,163.61809523809526,0.0
1,54.20047619047618,85.60000000000002,152.8295238095238,0.0
1,51.768095238095235,77.80333333333331,134.71238095238095,0.0
1,43.7795238095238,68.30761904761904,119.85428571428572,0.0
1,37.75857142857143,62.6247619047619,113.51095238095238,0.0
1,33.60047619047619,58.891904761904776,109.99,0.0
1,36.42,60.702857142857134,108.67857142857143,0.0
1,41.60714285714286,64.04,111.01857142857145,0.0
1,46.54761904761905,73.09809523809524,125.96666666666667,0.0
1,37.76761904761904,66.50285714285715,125.33571428571427,0.0
1,34.94904761904762,63.22523809523808,122.67666666666669,0.0
1,33.74142857142857,61.450952380952394,119.76333333333336,0.0
1,28.75904761904762,55.31047619047621,111.07571428571427,0.0
1,27.022857142857138,46.853809523809524,91.04380952380953,0.0
1,36.94857142857143,57.04,98.1552380952381,0.0
1,38.277142857142856,59.37333333333332,101.16238095238094,0.0
1,62.25761904761905,95.35904761904762,163.02095238095234,0.0
1,55.577619047619045,87.16666666666667,150.73857142857142,0.0
1,46.17285714285714,76.21904761904764,135.44190476190474,0.0
1,38.897619047619045,66.96714285714286,123.53761904761902,0.0
1,38.71714285714285,66.67095238095239,122.4604761904762,0.0
1,38.410952380952374,66.05285714285715,121.06333333333333,0.0
1,38.82523809523809,66.6847619047619,122.60190476190478,0.0
1,38.31476190476191,65.86761904761906,120.8009523809524,0.0
1,39.80285714285715,67.59571428571428,123.4795238095238,0.0
1,38.504285714285714,65.86285714285715,121.44809523809525,0.0
1,39.52571428571429,67.07523809523809,123.03476190476192,0.0
1,40.19428571428572,68.15238095238094,124.68952380952385,0.0
1,36.78333333333334,62.776666666666664,113.99857142857142,0.0
1,42.462380952380954,67.44428571428573,117.96904761904764,0.0
1,43.97904761904762,69.32190476190476,119.89666666666666,0.0
1,50.82333333333333,77.24047619047619,131.75619047619048,0.0
1,50.23047619047619,76.33619047619048,131.9714285714286,0.0
1,49.75,75.77714285714288,130.8833333333333,0.0
1,50.08380952380952,76.5795238095238,132.03571428571428,0.0
1,48.79571428571429,75.40190476190476,131.8757142857143,0.0
1,49.850476190476186,76.98238095238094,133.99714285714285,0.0
1,51.841904761904765,79.6247619047619,137.78619047619046,0.0
1,53.74285714285714,81.79857142857142,140.4790476190476,0.0
1,56.60000000000001,85.45380952380954,145.15047619047613,0.0
1,60.108571428571416,89.45238095238095,151.0223809523809,0.0
1,62.40142857142858,91.9190476190476,155.00142857142856,0.0
1,64.42809523809525,95.59428571428573,161.31333333333336,0.0
1,65.87571428571428,97.17095238095239,163.39666666666665,0.0
1,67.92523809523811,99.57380952380953,167.10333333333332,0.0
1,67.83619047619047,99.90238095238092,167.74238095238093,0.0
1,68.52571428571429,100.89666666666669,169.71000000000004,0.0
1,69.3404761904762,101.59095238095237,170.39142857142855,0.0
1,69.38380952380952,101.94142857142857,171.79952380952378,0.0
1,69.44999999999999,102.07523809523809,172.0547619047619,0.0
1,69.10666666666668,101.44619047619047,170.45761904761906,0.0
1,69.02333333333334,102.06714285714285,173.167619047619,0.0
1,69.32333333333334,102.04476190476191,171.86523809523808,0.0
1,69.34,102.25809523809522,173.22428571428577,0.0
1,69.29523809523809,102.18523809523809,173.1628571428571,0.0
1,69.41761904761904,102.22428571428574,172.92,0.0
1,66.42238095238096,98.1495238095238,166.65047619047616,0.0
1,64.01809523809524,96.8185714285714,165.52380952380955,0.0
1,66.68714285714286,100.5195238095238,171.31571428571428,0.0
1,66.4409523809524,100.3157142857143,171.26238095238094,0.0
1,44.08142857142857,72.90761904761905,132.68476190476193,0.0
1,43.431428571428576,72.96666666666667,138.50047619047618,0.0
1,26.244285714285713,48.74238095238095,100.88190476190476,0.0
1,19.222857142857144,39.144285714285715,88.7047619047619,0.0
1,20.058571428571426,40.28761904761905,90.00571428571429,0.0
1,21.227619047619047,41.79142857142856,91.94047619047618,0.0
1,19.922857142857143,40.56142857142858,90.39761904761905,0.0
1,19.281428571428574,39.77095238095237,90.2804761904762,0.0
1,21.05666666666667,41.88047619047619,93.03666666666666,0.0
1,21.951904761904757,43.15904761904762,95.07238095238097,0.0
1,20.930476190476192,42.002857142857145,93.71619047619049,0.0
1,20.383333333333333,41.09809523809524,92.3504761904762,0.0
1,20.531904761904762,40.96047619047618,91.67666666666668,0.0
1,19.88428571428571,40.01000000000001,90.80809523809522,0.0
1,20.020476190476185,39.71333333333333,90.87380952380951,0.0
1,19.900952380952383,39.73904761904763,90.86761904761904,0.0
1,21.139523809523816,41.56047619047619,92.14142857142856,0.0
1,24.29380952380952,45.967619047619046,98.18809523809526,0.0
1,26.59333333333333,49.05380952380953,101.99761904761904,0.0
1,29.758571428571432,50.923333333333325,100.86666666666666,0.0
1,25.089523809523815,46.32619047619047,97.64047619047616,0.0
1,30.51,48.313809523809525,92.8095238095238,0.0
1,20.57142857142857,37.85666666666667,81.92476190476188,0.0
1,16.67809523809524,33.76476190476191,78.19952380952381,0.0
1,25.585238095238093,42.27047619047619,86.06238095238096,0.0
1,27.60333333333333,45.89857142857143,91.39190476190477,0.0
1,20.247142857142855,38.79857142857143,84.9090476190476,0.0
1,19.652857142857147,38.21238095238096,84.51571428571431,0.0
1,23.23,40.521904761904764,86.00809523809524,0.0
1,26.70476190476191,42.87095238095238,84.79190476190476,0.0
1,29.63952380952381,46.706190476190486,90.72523809523811,0.0
1,25.064761904761905,42.978095238095236,89.32523809523808,0.0
1,24.27047619047619,42.610952380952384,89.10666666666665,0.0
1,16.304285714285715,34.54571428571428,82.09190476190474,0.0
1,65.92380952380952,77.55952380952381,107.32095238095238,0.0
1,19.12095238095238,35.021428571428565,77.25285714285714,0.0
1,24.90904761904762,44.75380952380952,86.18190476190476,0.0
1,35.7447619047619,53.5052380952381,88.73428571428573,0.0
1,35.18047619047619,52.88714285714285,88.65619047619046,0.0
1,42.95571428571428,65.02238095238096,110.41380952380953,0.0
1,38.03666666666667,60.92857142857144,109.27666666666667,0.0
1,34.17142857142858,56.03000000000001,103.42333333333335,0.0
1,26.81095238095238,45.689523809523806,88.61333333333333,0.0
1,27.965238095238096,44.360952380952384,80.80571428571429,0.0
1,25.41333333333333,39.94380952380953,71.4452380952381,0.0
1,26.378571428571426,39.94285714285714,68.85476190476192,0.0
1,24.52,37.182857142857145,64.55523809523808,0.0
1,22.525714285714283,34.89190476190477,61.55761904761905,0.0
1,19.733809523809523,31.54190476190476,56.463809523809516,0.0
1,19.994285714285713,31.82333333333333,57.00523809523809,0.0
1,22.683809523809526,35.22238095238095,62.01380952380952,0.0
1,22.73714285714286,35.79380952380953,63.41952380952381,0.0
1,27.40809523809524,42.83047619047619,77.74238095238096,0.0
1,33.30428571428571,52.88666666666667,95.64666666666666,0.0
1,41.02904761904761,65.00047619047618,115.67238095238092,0.0
1,30.262857142857143,47.209523809523816,81.7052380952381,0.0
1,31.14761904761904,48.561904761904756,84.27000000000001,0.0
1,28.993333333333332,45.75142857142856,81.26523809523809,0.0
1,18.91238095238095,37.371904761904766,81.23619047619047,0.0
1,17.989047619047625,38.41095238095239,87.72523809523811,0.0
1,15.964285714285714,35.436190476190475,81.2642857142857,0.0
1,15.070476190476189,33.06476190476191,74.33666666666667,0.0
1,15.413809523809524,33.16952380952381,73.51714285714286,0.0
1,13.449047619047619,29.99571428571429,67.31428571428572,0.0
1,13.689523809523807,30.230476190476185,68.10095238095239,0.0
1,14.278095238095235,30.120952380952385,68.00047619047619,0.0
1,16.123809523809523,33.58952380952382,74.60142857142857,0.0
1,20.416190476190476,39.58047619047619,84.24285714285715,0.0
1,21.125238095238096,41.213809523809516,88.19190476190477,0.0
1,22.44571428571428,43.698095238095235,93.04714285714286,0.0
1,23.360476190476184,45.64619047619049,96.27809523809522,0.0
1,21.455238095238094,42.90523809523808,91.47476190476192,0.0
1,23.55714285714286,44.17142857142857,89.85666666666667,0.0
1,22.60952380952381,42.618095238095236,88.16238095238094,0.0
1,22.884285714285713,43.17190476190477,88.4204761904762,0.0
1,29.422857142857143,49.14095238095237,93.9647619047619,0.0
1,26.978095238095236,46.42142857142857,89.51761904761906,0.0
1,55.233333333333334,71.76476190476188,105.3380952380952,0.0
1,40.271428571428565,61.790476190476184,108.47142857142858,0.0
1,27.810952380952386,50.14714285714287,101.49047619047617,0.0
1,29.462380952380954,51.6852380952381,101.95952380952382,0.0
1,29.057619047619045,51.29190476190475,102.05190476190475,0.0
1,29.59095238095238,52.36,104.05333333333336,0.0
1,19.8852380952381,37.95952380952381,83.93,0.0
1,34.32380952380953,60.29904761904762,118.63428571428572,0.0
1,33.784285714285716,60.07666666666666,117.8452380952381,0.0
1,28.829047619047618,54.36190476190476,110.98809523809521,0.0
1,27.139047619047624,52.36904761904762,107.29095238095239,0.0
1,24.71619047619048,49.32047619047619,102.87000000000002,0.0
1,25.2352380952381,48.838571428571434,101.07428571428574,0.0
1,28.56428571428571,51.33428571428573,101.91523809523811,0.0
1,25.841428571428576,47.84857142857143,100.78619047619048,0.0
1,26.430952380952373,49.93904761904761,105.20142857142858,0.0
1,48.978095238095236,76.71476190476191,137.25857142857143,0.0
1,45.75095238095238,74.0442857142857,137.50571428571428,0.0
1,47.45904761904762,76.18095238095238,140.60523809523806,0.0
1,55.921904761904756,85.4380952380952,147.41809523809522,0.0
1,56.67619047619048,87.47047619047618,149.8085714285714,0.0
1,72.71666666666667,100.60190476190476,156.10571428571427,0.0
1,56.85285714285713,87.05238095238094,151.66285714285715,0.0
1,55.50857142857142,85.22380952380952,149.90857142857143,0.0
1,55.914761904761896,85.38428571428571,149.61857142857144,0.0
1,54.785238095238086,84.45190476190477,149.28714285714284,0.0
1,54.44095238095238,84.00095238095238,149.02714285714288,0.0
1,53.87238095238095,83.31619047619047,148.49904761904764,0.0
1,53.87571428571429,84.09380952380953,149.29952380952383,0.0
1,54.95761904761904,84.14190476190475,149.26238095238094,0.0
1,53.65333333333332,82.72095238095237,146.83999999999997,0.0
1,72.20095238095237,97.63047619047617,150.51857142857145,0.0
1,72.7795238095238,95.9095238095238,145.97047619047618,0.0
1,82.27952380952382,104.07047619047619,151.3857142857143,0.0
1,84.3004761904762,103.03285714285714,145.2676190476191,0.0
1,71.80857142857141,88.54714285714287,129.84809523809528,0.0
1,38.81285714285715,59.89142857142859,110.96619047619049,0.0
1,25.076190476190483,45.911428571428566,97.77380952380952,0.0
1,19.44,38.2595238095238,86.52904761904763,0.0
1,17.312857142857148,34.09857142857143,78.08809523809525,0.0
1,14.144761904761905,28.825238095238102,67.47952380952381,0.0
1,14.68809523809524,25.873809523809523,55.117142857142845,0.0
1,41.98476190476191,48.16857142857143,65.51666666666664,0.0
1,63.44571428571429,81.6590476190476,123.18142857142857,0.0
1,60.33571428571428,84.70380952380953,137.24809523809523,0.0
1,76.55285714285714,94.70190476190476,131.1709523809524,0.0
1,58.93380952380953,83.8185714285714,137.3847619047619,0.0
1,48.99952380952381,71.49571428571429,122.16190476190475,0.0
1,43.760952380952375,65.59571428571428,115.61714285714285,0.0
1,40.760000000000005,62.93285714285714,114.19857142857143,0.0
1,39.663809523809526,61.719523809523814,113.28619047619048,0.0
1,39.11238095238095,61.62619047619048,113.0138095238095,0.0
1,72.3295238095238,92.55714285714286,134.5252380952381,0.0
1,39.69190476190476,62.37095238095238,113.23809523809526,0.0
1,39.263333333333335,61.65190476190477,112.87333333333333,0.0
1,38.44761904761905,61.01999999999998,112.19095238095237,0.0
1,37.64857142857142,59.92142857142858,111.33571428571429,0.0
1,38.36428571428572,60.801904761904765,112.84190476190476,0.0
1,37.79714285714286,60.25333333333333,112.0604761904762,0.0
1,38.50666666666666,60.48619047619048,112.84857142857143,0.0
1,38.32809523809525,61.06952380952381,113.20285714285713,0.0
1,38.61285714285714,60.92666666666667,113.4,0.0
1,37.86333333333333,60.3847619047619,112.11857142857141,0.0
1,38.9004761904762,61.70857142857143,113.4952380952381,0.0
1,38.69285714285714,61.472857142857144,113.79380952380954,0.0
1,39.176190476190484,61.93142857142857,114.23238095238094,0.0
1,39.79857142857143,62.91095238095237,115.45095238095237,0.0
1,39.11571428571428,61.64714285714284,114.14809523809522,0.0
1,40.09142857142857,62.574285714285715,115.03619047619048,0.0
1,39.11,61.92190476190477,114.32476190476189,0.0
1,40.49428571428571,63.07904761904762,114.58238095238096,0.0
1,55.8195238095238,74.18571428571428,117.07190476190475,0.0
1,109.17142857142856,111.32238095238093,116.32095238095235,0.0
1,41.53333333333333,61.57190476190476,106.82761904761905,0.0
1,36.388571428571424,54.74238095238096,96.37619047619049,0.0
1,41.87380952380952,63.51095238095239,115.12666666666668,0.0
1,41.48380952380952,62.8704761904762,114.21285714285716,0.0
1,40.82619047619047,62.79190476190475,113.65809523809524,0.0
1,42.06476190476191,64.49333333333331,116.66380952380953,0.0
1,41.65476190476191,63.573333333333345,115.27523809523808,0.0
1,41.891904761904755,64.1495238095238,116.10476190476192,0.0
1,41.77857142857143,64.12380952380953,115.69428571428573,0.0
1,41.486666666666665,63.22380952380953,115.04904761904763,0.0
1,40.978095238095236,63.17714285714286,114.88428571428572,0.0
1,40.78047619047617,62.385238095238094,112.98999999999998,0.0
1,40.67571428571429,62.292380952380945,113.61714285714284,0.0
1,40.0452380952381,61.83380952380952,113.01523809523808,0.0
1,39.28761904761906,60.96380952380952,111.60809523809523,0.0
1,40.14523809523809,62.074761904761914,114.12238095238096,0.0
1,37.12714285714286,58.236666666666665,108.93285714285713,0.0
1,37.33428571428571,58.30333333333334,109.19904761904763,0.0
1,36.790952380952376,57.603809523809524,108.15666666666667,0.0
1,38.542380952380945,59.61809523809525,110.57619047619048,0.0
1,42.28380952380952,63.59428571428572,114.66333333333334,0.0
1,41.39190476190477,64.2804761904762,117.77571428571429,0.0
1,41.26428571428572,63.66238095238096,117.16904761904765,0.0
1,41.16571428571427,63.69619047619048,117.51428571428572,0.0
1,40.55952380952382,62.31476190476191,114.37714285714286,0.0
1,40.50857142857143,62.16857142857142,113.63285714285715,0.0
1,40.0052380952381,61.31857142857141,112.8685714285714,0.0
1,39.60857142857143,60.73904761904762,111.29238095238095,0.0
1,40.04761904761905,61.787619047619046,113.7447619047619,0.0
1,40.63095238095238,61.69285714285713,112.96,0.0
1,40.7247619047619,63.38380952380952,115.84428571428572,0.0
1,40.213809523809516,63.43285714285715,116.78285714285713,0.0
1,38.565238095238094,61.549523809523805,114.41809523809525,0.0
1,51.89952380952381,70.06095238095239,113.81285714285715,0.0
1,26.067142857142855,44.463809523809516,88.45761904761906,0.0
1,28.830000000000002,39.31571428571429,65.97571428571426,0.0
1,24.06333333333333,40.21,81.63571428571429,0.0
1,30.615238095238094,55.52047619047618,114.4742857142857,0.0
1,36.79904761904762,62.50714285714284,123.56952380952383,0.0
1,34.685238095238084,60.0947619047619,120.91952380952381,0.0
1,32.50619047619047,57.658571428571435,118.59238095238095,0.0
1,30.950000000000003,55.986666666666665,117.06666666666668,0.0
1,30.27666666666666,54.89952380952381,115.07285714285715,0.0
1,29.988571428571422,54.31809523809523,114.04476190476193,0.0
1,29.66238095238095,54.00190476190476,113.42952380952379,0.0
1,28.373809523809523,52.40190476190475,111.1061904761905,0.0
1,28.47857142857143,52.54095238095239,110.91333333333333,0.0
1,28.450952380952376,52.42000000000001,110.59666666666668,0.0
1,27.972857142857144,51.791428571428575,109.96428571428574,0.0
1,27.225238095238097,50.90190476190477,108.79952380952379,0.0
1,18.61904761904762,38.94095238095238,90.6552380952381,0.0
1,30.223333333333336,56.22619047619047,118.0742857142857,0.0
1,33.0852380952381,59.825238095238106,122.37,0.0
1,32.69333333333334,59.66952380952382,122.18619047619045,0.0
1,32.25571428571429,59.1752380952381,120.96333333333334,0.0
1,33.60047619047619,60.88761904761904,123.41809523809525,0.0
1,34.05571428571429,61.16285714285717,124.02285714285712,0.0
1,33.691428571428574,59.96999999999999,122.62190476190476,0.0
1,32.64333333333333,59.83190476190477,122.78904761904765,0.0
1,33.46857142857143,60.64809523809523,122.94380952380955,0.0
1,32.2452380952381,59.14047619047619,121.72809523809524,0.0
1,32.85666666666667,59.94666666666666,122.40666666666668,0.0
1,29.46952380952381,55.75619047619048,117.14666666666669,0.0
1,26.04952380952381,49.268571428571434,105.25428571428571,0.0
1,35.738095238095234,50.77238095238094,85.25190476190477,0.0
1,52.308571428571426,66.38047619047617,96.67333333333335,0.0
1,41.596666666666664,67.40333333333332,124.42476190476194,0.0
1,36.794761904761906,61.07285714285714,116.55761904761906,0.0
1,36.21523809523809,60.44619047619047,115.65190476190476,0.0
1,36.943809523809534,60.78000000000001,115.80666666666667,0.0
1,34.09142857142857,58.56238095238095,114.22809523809524,0.0
1,35.7552380952381,60.265714285714296,115.93095238095236,0.0
1,34.36857142857142,59.27142857142859,114.96857142857141,0.0
1,34.23904761904761,59.082857142857144,114.77809523809525,0.0
1,33.63047619047619,58.09714285714286,113.19238095238097,0.0
1,33.01380952380953,56.85619047619048,111.28952380952379,0.0
1,32.49333333333334,56.67666666666667,111.59285714285713,0.0
1,32.87571428571428,57.00142857142858,111.74238095238094,0.0
1,33.056190476190466,56.87190476190476,111.56666666666668,0.0
1,32.07380952380952,55.582857142857144,109.42333333333333,0.0
1,32.31904761904762,55.94380952380952,110.3119047619048,0.0
1,32.887142857142855,56.451904761904764,110.34619047619047,0.0
1,16.92333333333333,30.013333333333332,60.19333333333331,0.0
1,20.372380952380954,32.37714285714286,61.921428571428564,0.0
1,50.36952380952381,76.19095238095238,132.5604761904762,0.0
1,51.272857142857156,76.38428571428574,131.33904761904762,0.0
1,38.88380952380952,63.487142857142835,117.14904761904765,0.0
1,86.49428571428571,98.34666666666668,123.96857142857144,0.0
1,39.441428571428574,64.10809523809523,118.55428571428573,0.0
1,37.8447619047619,62.17714285714286,116.5961904761905,0.0
1,97.43285714285715,104.89809523809524,120.70761904761905,0.0
1,49.739999999999995,70.54047619047618,120.38047619047617,0.0
1,50.51857142857142,71.88904761904762,122.69952380952381,0.0
1,41.94857142857143,64.37952380952382,112.96333333333331,0.0
1,31.105238095238096,54.72857142857143,113.74619047619046,0.0
1,27.910476190476192,51.472380952380945,109.17238095238095,0.0
1,31.534761904761904,54.73476190476192,111.3890476190476,0.0
1,33.21761904761905,57.149523809523814,114.19809523809525,0.0
1,33.24904761904762,57.21666666666666,115.02952380952381,0.0
1,32.972857142857144,57.1647619047619,116.11000000000001,0.0
1,34.90238095238095,60.07095238095239,119.22761904761906,0.0
1,47.261428571428574,71.03523809523809,124.80476190476189,0.0
1,38.95476190476192,63.98380952380952,122.30142857142859,0.0
1,32.79571428571429,57.506666666666675,117.52333333333333,0.0
1,33.91761904761904,59.20714285714286,118.9495238095238,0.0
1,35.009523809523806,60.70857142857143,120.26857142857142,0.0
1,38.46809523809524,64.59476190476191,124.1347619047619,0.0
1,39.77666666666668,65.5590476190476,125.1909523809524,0.0
1,41.51095238095238,65.12190476190477,121.19142857142857,0.0
1,52.50476190476189,74.66190476190475,125.25714285714287,0.0
1,45.66857142857142,67.07047619047619,116.8847619047619,0.0
1,44.57952380952382,64.21523809523812,110.80571428571432,0.0
1,32.419047619047625,49.36714285714286,91.92857142857144,0.0
1,28.96809523809524,42.635714285714286,77.33714285714284,0.0
1,29.401428571428568,43.21999999999999,79.52761904761903,0.0
1,62.75714285714285,74.93380952380953,108.65666666666664,0.0
1,36.58428571428572,51.423333333333325,86.14428571428573,0.0
1,46.644285714285715,65.98761904761905,109.33809523809525,0.0
1,70.22714285714288,80.47428571428571,102.98333333333333,0.0
1,39.41380952380952,61.220476190476205,110.92523809523809,0.0
1,37.04809523809523,58.3604761904762,106.93333333333331,0.0
1,33.957619047619055,55.061904761904756,103.79809523809524,0.0
1,29.57571428571428,51.541428571428575,100.5104761904762,0.0
1,30.46047619047619,51.67238095238095,101.35142857142857,0.0
1,29.281428571428574,50.33476190476189,99.62238095238096,0.0
1,29.08095238095238,50.08761904761904,99.87285714285714,0.0
1,29.14285714285714,50.72619047619049,100.07619047619049,0.0
1,29.320952380952388,51.019523809523804,101.37095238095236,0.0
1,29.652857142857144,51.698571428571434,102.65857142857145,0.0
1,31.45904761904763,53.776666666666664,105.13285714285712,0.0
1,33.329047619047614,55.6304761904762,106.74238095238094,0.0
1,40.341904761904765,63.17047619047619,115.59285714285713,0.0
1,63.14380952380951,75.68238095238095,104.53095238095241,0.0
1,40.50333333333334,65.4795238095238,119.91095238095238,0.0
1,41.13809523809523,65.19285714285715,115.97619047619045,0.0
1,32.93047619047619,52.96523809523811,96.21761904761904,0.0
1,25.704285714285714,38.79095238095238,68.59952380952382,0.0
1,14.902857142857144,27.13523809523809,55.63571428571429,0.0
1,14.563333333333336,29.003333333333337,64.75761904761904,0.0
1,19.22761904761905,37.14523809523809,80.2547619047619,0.0
1,26.02333333333333,45.33761904761906,92.1052380952381,0.0
1,36.10142857142856,58.17190476190477,108.69619047619045,0.0
1,27.26714285714285,52.45666666666666,106.41619047619047,0.0
1,29.421428571428567,57.17619047619048,115.63238095238094,0.0
1,30.254285714285714,58.24809523809523,115.33095238095237,0.0
1,38.93666666666667,71.84333333333332,142.1038095238095,0.0
1,35.87571428571429,66.28380952380951,129.6695238095238,0.0
1,35.72571428571429,65.65380952380953,128.06333333333336,0.0
1,34.58142857142857,61.79761904761905,115.87761904761904,0.0
1,47.21809523809523,74.81809523809522,133.65714285714284,0.0
1,35.01761904761904,62.6895238095238,117.37523809523807,0.0
1,31.989047619047614,59.59619047619045,113.05761904761906,0.0
1,22.432380952380953,48.40523809523808,100.36238095238097,0.0
1,12.965714285714284,30.793333333333337,72.82809523809524,0.0
1,13.27095238095238,28.893809523809523,66.63761904761903,0.0
1,14.567142857142859,30.269047619047612,68.89904761904762,0.0
1,22.21142857142857,31.937619047619044,53.15666666666667,0.0
1,27.074761904761914,42.4,74.47571428571429,0.0
1,31.520952380952384,47.13571428571429,80.5,0.0
1,30.75380952380952,47.861428571428576,82.96952380952382,0.0
1,72.36238095238096,87.96666666666667,124.69571428571427,0.0
1,52.33285714285715,71.52095238095238,117.66761904761904,0.0
1,40.29952380952381,60.135238095238094,107.97476190476189,0.0
1,31.072857142857146,54.99666666666667,110.04285714285714,0.0
1,29.600952380952382,54.598095238095226,112.44380952380955,0.0
1,30.32857142857143,55.74238095238095,114.25238095238092,0.0
1,32.96,58.56285714285715,117.37142857142855,0.0
1,28.289047619047622,52.27666666666668,109.56666666666668,0.0
1,27.038571428571426,48.98952380952381,101.97476190476189,0.0
1,23.190476190476193,37.049523809523805,69.54666666666668,0.0
1,22.786666666666672,40.000952380952384,80.89714285714285,0.0
